Date,Silver_Price,Gold_Price,USD_Rate,Inflation
2018-01-01,32.5,1300.55,40.01,2.43
2018-01-02,33.68,1300.46,40.09,2.76
2018-01-03,33.4,1301.16,40.28,3.34
2018-01-04,33.13,1302.73,40.09,2.21
2018-01-05,33.18,1302.55,40.12,1.71
2018-01-06,33.42,1302.36,39.94,2.91
2018-01-07,31.76,1303.99,40.0,1.81
2018-01-08,33.2,1304.81,39.83,2.28
2018-01-09,33.1,1304.39,39.76,2.37
2018-01-10,33.8,1304.98,39.57,2.47
2018-01-11,33.14,1304.57,39.71,2.84
2018-01-12,33.44,1304.15,39.89,2.16
2018-01-13,34.32,1304.44,39.86,2.36
2018-01-14,34.02,1302.58,39.87,2.49
2018-01-15,33.92,1300.91,39.59,2.57
2018-01-16,33.21,1300.39,39.54,2.55
2018-01-17,33.72,1299.43,39.54,2.72
2018-01-18,33.39,1299.79,40.08,2.92
2018-01-19,33.37,1298.94,39.87,2.7
2018-01-20,33.69,1297.57,40.17,2.73
2018-01-21,33.23,1299.09,40.38,1.71
2018-01-22,34.27,1298.91,40.44,2.53
2018-01-23,33.49,1299.03,40.81,2.74
2018-01-24,33.86,1297.66,40.89,2.86
2018-01-25,34.28,1297.16,40.98,2.15
2018-01-26,34.07,1297.32,40.98,2.17
2018-01-27,32.86,1296.22,41.23,2.21
2018-01-28,33.82,1296.65,41.46,2.77
2018-01-29,34.0,1296.1,41.35,3.02
2018-01-30,33.99,1295.86,41.09,2.3
2018-01-31,32.98,1295.3,41.06,2.95
2018-02-01,33.22,1297.21,40.91,2.56
2018-02-02,34.05,1297.24,40.91,2.44
2018-02-03,33.18,1296.23,41.17,2.39
2018-02-04,33.42,1297.11,41.09,2.87
2018-02-05,34.34,1295.94,41.09,2.66
2018-02-06,33.53,1296.2,41.11,3.64
2018-02-07,33.18,1294.29,41.29,2.07
2018-02-08,33.04,1293.01,40.85,2.76
2018-02-09,33.64,1293.25,40.74,2.24
2018-02-10,32.82,1294.04,40.79,2.07
2018-02-11,33.39,1294.26,41.04,2.49
2018-02-12,33.67,1294.2,40.95,2.57
2018-02-13,34.12,1293.95,40.59,3.96
2018-02-14,33.79,1292.52,40.72,2.41
2018-02-15,33.08,1291.85,40.6,1.93
2018-02-16,34.0,1291.44,40.38,2.64
2018-02-17,33.26,1292.55,40.26,1.5
2018-02-18,32.8,1292.94,40.23,2.45
2018-02-19,33.29,1291.23,40.12,2.51
2018-02-20,34.06,1291.6,39.69,2.9
2018-02-21,33.44,1291.27,39.88,2.99
2018-02-22,33.38,1290.64,40.15,2.25
2018-02-23,34.22,1291.3,40.29,2.42
2018-02-24,32.68,1292.38,40.07,2.12
2018-02-25,32.76,1293.36,40.04,1.94
2018-02-26,32.59,1292.57,40.05,2.65
2018-02-27,33.59,1292.31,40.18,1.86
2018-02-28,33.51,1292.7,40.32,2.29
2018-03-01,34.2,1293.72,40.18,2.0
2018-03-02,33.54,1293.29,40.21,2.77
2018-03-03,33.23,1293.16,40.31,3.4
2018-03-04,33.44,1292.1,40.61,1.85
2018-03-05,33.5,1290.95,40.76,1.57
2018-03-06,32.63,1291.82,40.93,2.44
2018-03-07,34.85,1293.22,40.96,2.51
2018-03-08,33.78,1293.2,41.25,2.61
2018-03-09,33.65,1294.25,41.34,2.28
2018-03-10,33.85,1294.67,41.18,2.4
2018-03-11,33.91,1294.07,41.47,2.68
2018-03-12,33.51,1294.48,41.62,3.02
2018-03-13,33.28,1296.07,41.54,1.52
2018-03-14,33.89,1296.08,41.46,2.32
2018-03-15,33.81,1297.7,41.52,2.61
2018-03-16,33.18,1295.13,41.63,2.04
2018-03-17,34.32,1296.0,41.68,3.37
2018-03-18,33.76,1296.14,41.75,2.18
2018-03-19,34.01,1295.89,42.1,2.48
2018-03-20,34.37,1296.03,42.32,2.78
2018-03-21,33.66,1294.09,42.37,2.2
2018-03-22,33.82,1293.92,42.57,1.58
2018-03-23,34.06,1294.33,42.37,2.29
2018-03-24,33.32,1295.86,42.46,3.01
2018-03-25,33.74,1295.39,42.83,2.33
2018-03-26,33.76,1294.63,42.8,2.08
2018-03-27,33.2,1294.18,42.64,2.96
2018-03-28,34.84,1295.15,42.52,2.33
2018-03-29,32.96,1295.52,42.31,2.24
2018-03-30,32.99,1295.04,42.17,2.57
2018-03-31,34.3,1295.61,42.1,2.89
2018-04-01,33.98,1295.75,41.83,3.69
2018-04-02,33.12,1296.77,41.84,2.91
2018-04-03,33.95,1296.12,42.03,3.08
2018-04-04,34.36,1295.84,41.86,2.25
2018-04-05,33.64,1295.5,42.18,1.99
2018-04-06,34.94,1294.09,42.29,2.53
2018-04-07,32.81,1294.43,42.51,2.55
2018-04-08,34.01,1294.74,42.38,1.96
2018-04-09,34.26,1294.8,42.56,2.41
2018-04-10,34.1,1294.62,42.36,2.7
2018-04-11,33.55,1293.25,42.54,2.68
2018-04-12,33.51,1292.88,42.59,2.75
2018-04-13,33.88,1292.59,42.71,2.65
2018-04-14,34.03,1291.83,42.48,2.25
2018-04-15,33.91,1291.72,42.32,2.24
2018-04-16,34.15,1292.18,42.44,1.9
2018-04-17,33.13,1294.11,42.27,3.39
2018-04-18,33.54,1294.34,42.37,2.51
2018-04-19,33.16,1294.65,42.1,2.39
2018-04-20,33.45,1294.62,42.28,2.04
2018-04-21,34.1,1292.75,42.05,3.97
2018-04-22,33.66,1292.78,42.17,1.96
2018-04-23,34.93,1292.89,42.3,2.29
2018-04-24,33.75,1295.4,42.17,2.71
2018-04-25,33.69,1295.26,42.3,2.8
2018-04-26,33.72,1295.61,42.36,2.98
2018-04-27,33.34,1295.62,42.26,3.4
2018-04-28,33.6,1294.5,42.07,2.75
2018-04-29,34.17,1295.7,41.69,1.97
2018-04-30,33.68,1296.5,41.77,2.37
2018-05-01,33.21,1297.34,41.47,2.65
2018-05-02,33.13,1296.48,41.5,3.53
2018-05-03,33.39,1297.93,41.45,1.8
2018-05-04,33.65,1296.58,41.6,3.1
2018-05-05,34.21,1297.22,41.55,2.59
2018-05-06,32.97,1299.46,41.49,2.92
2018-05-07,33.48,1298.52,41.65,2.45
2018-05-08,33.71,1298.0,41.73,2.08
2018-05-09,32.74,1298.15,41.8,2.88
2018-05-10,33.24,1297.7,41.9,2.83
2018-05-11,33.26,1296.2,41.61,2.99
2018-05-12,33.22,1296.32,41.77,2.49
2018-05-13,33.72,1295.3,41.9,2.2
2018-05-14,33.53,1295.83,41.71,1.72
2018-05-15,33.31,1294.96,41.67,2.91
2018-05-16,33.83,1296.56,41.67,2.71
2018-05-17,34.46,1295.83,41.65,2.02
2018-05-18,34.43,1295.55,41.73,2.23
2018-05-19,32.69,1296.42,42.03,2.27
2018-05-20,33.94,1295.24,42.25,1.76
2018-05-21,33.54,1295.51,42.0,2.09
2018-05-22,33.74,1296.87,42.13,1.93
2018-05-23,33.47,1295.31,42.41,2.29
2018-05-24,33.74,1295.55,42.5,2.13
2018-05-25,33.79,1295.86,42.73,1.69
2018-05-26,33.47,1296.69,43.14,3.51
2018-05-27,33.32,1295.5,43.35,3.13
2018-05-28,33.53,1294.23,43.41,2.11
2018-05-29,33.9,1294.8,43.63,2.64
2018-05-30,34.09,1295.15,43.67,2.71
2018-05-31,34.23,1295.45,43.69,3.1
2018-06-01,33.55,1295.85,43.63,2.09
2018-06-02,33.97,1295.22,43.95,3.05
2018-06-03,34.29,1295.5,43.79,2.23
2018-06-04,34.43,1295.84,44.11,1.83
2018-06-05,33.82,1295.18,44.22,2.86
2018-06-06,33.74,1297.09,43.95,3.15
2018-06-07,33.96,1297.62,44.03,3.79
2018-06-08,33.23,1296.48,43.62,1.9
2018-06-09,33.74,1297.18,43.76,2.85
2018-06-10,34.21,1296.26,43.95,2.3
2018-06-11,34.16,1297.1,43.84,2.89
2018-06-12,33.73,1298.3,43.87,1.76
2018-06-13,34.0,1297.53,44.27,1.87
2018-06-14,33.48,1298.55,44.18,2.11
2018-06-15,34.23,1299.01,43.98,2.54
2018-06-16,33.89,1299.88,44.29,2.18
2018-06-17,33.86,1301.83,44.69,2.83
2018-06-18,33.81,1301.63,44.7,3.01
2018-06-19,33.97,1300.93,44.91,2.8
2018-06-20,33.8,1300.09,45.19,3.31
2018-06-21,34.32,1299.32,45.05,2.71
2018-06-22,33.79,1299.3,44.97,1.89
2018-06-23,34.81,1299.69,45.22,3.18
2018-06-24,34.79,1300.02,45.57,2.2
2018-06-25,33.64,1300.89,45.69,2.96
2018-06-26,34.1,1300.96,45.53,3.29
2018-06-27,33.8,1302.46,45.93,2.73
2018-06-28,33.95,1302.24,45.84,1.75
2018-06-29,35.15,1305.01,45.78,2.04
2018-06-30,34.02,1305.69,45.86,3.16
2018-07-01,34.37,1304.88,46.18,2.42
2018-07-02,34.46,1303.86,46.36,2.54
2018-07-03,33.71,1304.39,46.45,2.88
2018-07-04,33.79,1304.22,46.56,2.85
2018-07-05,33.63,1304.99,46.57,2.64
2018-07-06,33.81,1305.51,46.7,2.4
2018-07-07,32.78,1305.49,46.2,2.34
2018-07-08,34.46,1304.69,46.15,2.93
2018-07-09,35.2,1303.22,46.21,2.78
2018-07-10,34.22,1302.83,45.99,2.37
2018-07-11,33.46,1303.73,46.08,3.04
2018-07-12,33.84,1304.0,46.04,2.44
2018-07-13,33.95,1302.8,46.41,2.07
2018-07-14,33.71,1303.03,46.73,2.12
2018-07-15,34.65,1303.46,46.65,2.01
2018-07-16,34.61,1302.63,46.63,2.36
2018-07-17,33.63,1302.83,46.62,3.12
2018-07-18,34.56,1302.94,46.54,2.1
2018-07-19,34.95,1301.85,46.59,2.59
2018-07-20,35.13,1302.25,46.45,2.17
2018-07-21,35.6,1302.86,46.23,2.37
2018-07-22,33.75,1304.0,46.37,1.74
2018-07-23,35.64,1305.1,46.5,2.39
2018-07-24,34.01,1303.77,46.35,2.4
2018-07-25,33.9,1302.89,46.54,2.77
2018-07-26,34.36,1303.45,46.43,2.61
2018-07-27,33.92,1304.01,46.49,1.9
2018-07-28,34.43,1304.58,46.66,3.04
2018-07-29,33.63,1308.48,46.66,2.61
2018-07-30,34.19,1309.1,46.76,2.6
2018-07-31,34.96,1310.29,46.67,2.5
2018-08-01,34.31,1311.29,46.64,2.24
2018-08-02,34.41,1311.99,46.61,2.61
2018-08-03,34.56,1311.73,46.47,2.74
2018-08-04,34.92,1312.54,46.45,1.63
2018-08-05,33.46,1311.82,46.15,2.23
2018-08-06,34.57,1311.63,46.06,2.37
2018-08-07,34.13,1311.19,46.01,2.63
2018-08-08,34.35,1311.32,45.97,3.1
2018-08-09,34.83,1313.69,45.93,2.11
2018-08-10,33.67,1311.87,45.93,2.25
2018-08-11,33.79,1312.61,46.04,2.24
2018-08-12,33.32,1311.05,46.22,2.1
2018-08-13,33.99,1310.62,46.1,2.33
2018-08-14,34.93,1311.76,45.87,2.89
2018-08-15,34.18,1311.88,45.67,1.97
2018-08-16,33.55,1310.85,45.58,2.71
2018-08-17,33.96,1310.18,45.52,1.65
2018-08-18,33.46,1310.91,45.38,2.22
2018-08-19,33.6,1310.23,45.13,2.34
2018-08-20,34.36,1310.5,45.05,3.34
2018-08-21,33.58,1310.6,45.1,2.36
2018-08-22,34.73,1309.99,45.22,1.5
2018-08-23,34.16,1312.19,45.12,1.5
2018-08-24,34.24,1312.87,45.05,2.52
2018-08-25,34.01,1310.9,44.87,2.81
2018-08-26,34.54,1311.13,44.88,2.69
2018-08-27,34.52,1310.52,44.72,2.58
2018-08-28,34.32,1311.42,44.84,3.08
2018-08-29,34.39,1310.68,44.5,2.23
2018-08-30,34.0,1310.62,44.43,2.95
2018-08-31,34.39,1311.17,44.5,1.68
2018-09-01,33.97,1312.09,44.55,2.05
2018-09-02,34.18,1310.94,45.1,1.6
2018-09-03,34.04,1310.65,45.18,2.36
2018-09-04,33.92,1310.23,44.99,2.48
2018-09-05,33.8,1309.62,44.98,2.56
2018-09-06,34.37,1311.44,44.63,2.53
2018-09-07,34.8,1311.89,44.63,2.04
2018-09-08,34.69,1310.68,44.47,2.4
2018-09-09,33.51,1311.65,44.67,1.75
2018-09-10,34.81,1313.82,44.57,3.18
2018-09-11,34.02,1314.91,44.55,2.35
2018-09-12,34.45,1313.44,44.43,2.26
2018-09-13,33.72,1313.0,44.79,3.29
2018-09-14,34.26,1314.32,44.74,1.88
2018-09-15,34.37,1313.66,45.11,1.94
2018-09-16,33.5,1314.16,45.29,1.95
2018-09-17,34.57,1314.98,45.39,2.47
2018-09-18,34.93,1314.1,45.48,2.72
2018-09-19,34.18,1314.09,45.57,2.87
2018-09-20,34.86,1310.9,45.19,3.79
2018-09-21,34.07,1309.93,45.15,1.5
2018-09-22,34.6,1309.73,45.32,2.8
2018-09-23,33.05,1308.53,45.32,2.22
2018-09-24,35.37,1310.21,45.05,2.21
2018-09-25,34.89,1308.83,45.05,2.19
2018-09-26,34.02,1308.44,45.4,2.05
2018-09-27,33.21,1308.62,45.66,3.34
2018-09-28,34.36,1310.11,45.66,2.92
2018-09-29,33.5,1308.73,45.86,2.51
2018-09-30,34.45,1309.94,45.8,3.18
2018-10-01,34.4,1310.0,45.47,1.74
2018-10-02,33.69,1309.07,45.29,1.83
2018-10-03,34.77,1309.58,45.61,1.5
2018-10-04,34.61,1309.83,45.57,2.15
2018-10-05,34.68,1309.28,45.53,2.58
2018-10-06,34.19,1309.4,45.48,2.55
2018-10-07,33.52,1309.06,45.87,2.57
2018-10-08,34.75,1309.23,46.21,1.79
2018-10-09,34.18,1309.94,46.66,2.9
2018-10-10,33.64,1311.57,46.64,2.62
2018-10-11,35.0,1310.39,46.71,2.87
2018-10-12,35.38,1312.57,46.41,1.55
2018-10-13,34.31,1310.67,46.72,2.66
2018-10-14,35.39,1310.57,46.5,1.91
2018-10-15,34.37,1311.2,46.55,2.3
2018-10-16,34.12,1311.54,46.34,2.77
2018-10-17,33.97,1310.96,46.23,2.55
2018-10-18,35.09,1310.8,46.08,2.07
2018-10-19,33.86,1310.36,45.96,2.5
2018-10-20,34.6,1309.82,45.87,1.73
2018-10-21,33.96,1310.72,45.77,3.08
2018-10-22,34.03,1311.13,45.94,2.4
2018-10-23,34.75,1310.49,45.73,3.06
2018-10-24,34.06,1311.44,45.79,2.24
2018-10-25,34.08,1311.79,46.04,2.24
2018-10-26,34.85,1312.66,45.95,2.12
2018-10-27,35.08,1313.34,45.81,2.94
2018-10-28,34.59,1312.56,45.78,2.15
2018-10-29,33.96,1312.05,46.02,2.82
2018-10-30,34.04,1312.84,46.07,2.31
2018-10-31,34.34,1313.5,45.98,1.51
2018-11-01,34.47,1313.53,46.08,2.21
2018-11-02,33.8,1313.7,45.87,1.91
2018-11-03,34.69,1315.03,46.02,2.52
2018-11-04,34.37,1314.49,46.11,1.9
2018-11-05,33.47,1315.08,46.06,2.96
2018-11-06,33.85,1314.93,45.9,2.45
2018-11-07,34.04,1314.76,45.73,2.41
2018-11-08,34.29,1315.91,45.85,2.83
2018-11-09,35.31,1316.79,46.11,2.98
2018-11-10,34.48,1317.65,45.99,2.49
2018-11-11,33.97,1319.01,46.09,2.11
2018-11-12,34.46,1319.08,45.68,1.61
2018-11-13,34.18,1319.81,45.58,2.16
2018-11-14,34.51,1319.55,45.58,2.19
2018-11-15,34.63,1319.92,45.41,2.55
2018-11-16,34.93,1319.84,45.23,2.33
2018-11-17,34.3,1319.99,45.11,2.84
2018-11-18,35.15,1320.64,45.18,2.19
2018-11-19,34.77,1319.87,45.15,2.47
2018-11-20,33.95,1322.01,44.71,3.09
2018-11-21,35.35,1321.05,44.3,2.67
2018-11-22,34.38,1319.89,44.19,2.47
2018-11-23,33.83,1321.1,44.29,2.2
2018-11-24,35.03,1321.94,43.75,2.18
2018-11-25,35.24,1322.61,43.66,2.07
2018-11-26,34.19,1323.29,43.56,2.23
2018-11-27,33.98,1323.33,43.85,2.88
2018-11-28,34.13,1322.48,43.78,2.39
2018-11-29,34.58,1322.61,43.87,1.83
2018-11-30,34.86,1321.98,43.91,3.38
2018-12-01,34.48,1323.01,43.49,2.66
2018-12-02,34.26,1322.91,43.65,1.8
2018-12-03,34.95,1322.13,43.71,2.28
2018-12-04,34.05,1321.86,43.82,2.56
2018-12-05,34.81,1322.33,44.61,3.35
2018-12-06,34.1,1321.81,44.21,1.95
2018-12-07,34.49,1321.04,44.56,2.99
2018-12-08,34.21,1321.33,44.52,3.2
2018-12-09,34.25,1321.63,44.58,2.19
2018-12-10,34.09,1321.17,44.58,2.36
2018-12-11,34.93,1320.75,44.51,1.98
2018-12-12,33.89,1321.03,44.41,2.4
2018-12-13,33.87,1319.63,44.48,2.48
2018-12-14,35.25,1318.28,44.19,2.83
2018-12-15,34.69,1317.61,44.35,3.05
2018-12-16,33.0,1317.44,44.27,2.13
2018-12-17,33.89,1317.81,44.06,1.52
2018-12-18,33.28,1319.33,43.98,2.49
2018-12-19,33.75,1320.24,44.24,2.65
2018-12-20,32.65,1320.13,44.14,2.62
2018-12-21,34.16,1320.16,44.22,2.34
2018-12-22,33.63,1319.21,44.09,2.56
2018-12-23,34.24,1319.24,44.25,3.26
2018-12-24,33.41,1319.0,44.4,2.69
2018-12-25,34.31,1319.37,44.78,2.31
2018-12-26,34.05,1318.6,44.75,2.25
2018-12-27,35.03,1319.16,44.9,2.42
2018-12-28,35.01,1320.75,44.92,3.32
2018-12-29,34.72,1320.69,45.19,2.41
2018-12-30,34.16,1321.14,45.06,2.49
2018-12-31,35.34,1321.88,45.22,2.26
2019-01-01,33.57,1321.53,45.19,3.05
2019-01-02,33.64,1321.8,45.19,3.48
2019-01-03,34.31,1321.87,45.22,2.73
2019-01-04,35.48,1322.01,45.28,2.54
2019-01-05,34.24,1321.29,45.26,2.52
2019-01-06,34.26,1321.37,45.32,1.5
2019-01-07,33.67,1321.91,45.64,2.87
2019-01-08,34.91,1323.41,45.85,2.57
2019-01-09,34.95,1324.42,46.03,2.71
2019-01-10,34.89,1326.63,45.95,2.14
2019-01-11,34.15,1325.91,45.78,2.31
2019-01-12,34.15,1326.83,45.98,2.29
2019-01-13,33.88,1327.06,46.17,3.01
2019-01-14,34.63,1329.3,46.47,2.31
2019-01-15,34.02,1328.55,46.36,3.54
2019-01-16,33.96,1327.76,46.33,2.72
2019-01-17,34.3,1327.21,46.01,1.86
2019-01-18,34.23,1325.13,45.94,2.44
2019-01-19,34.22,1324.66,46.15,2.17
2019-01-20,34.7,1323.95,46.07,1.5
2019-01-21,34.52,1324.15,46.21,3.3
2019-01-22,34.34,1324.54,46.18,2.85
2019-01-23,34.61,1326.47,46.25,2.77
2019-01-24,34.02,1327.47,46.03,2.58
2019-01-25,34.56,1326.94,46.06,1.81
2019-01-26,34.51,1326.09,45.47,2.26
2019-01-27,33.69,1326.63,45.44,2.92
2019-01-28,34.89,1325.36,45.13,1.97
2019-01-29,34.01,1327.25,45.38,1.5
2019-01-30,34.53,1328.47,45.54,2.39
2019-01-31,35.07,1328.06,45.65,2.43
2019-02-01,34.95,1326.39,45.96,2.57
2019-02-02,34.51,1327.8,45.78,2.86
2019-02-03,34.35,1327.73,46.14,2.82
2019-02-04,35.04,1329.02,46.34,2.63
2019-02-05,34.88,1327.48,46.3,3.1
2019-02-06,34.25,1326.93,46.54,1.74
2019-02-07,34.14,1326.98,46.33,2.75
2019-02-08,33.49,1327.08,46.17,2.81
2019-02-09,34.58,1326.68,46.06,1.88
2019-02-10,34.47,1327.35,45.96,1.75
2019-02-11,35.04,1326.33,45.76,2.13
2019-02-12,34.67,1326.24,46.02,2.17
2019-02-13,35.16,1326.41,45.98,2.88
2019-02-14,34.16,1326.98,46.06,2.19
2019-02-15,35.08,1327.74,45.95,2.07
2019-02-16,34.2,1326.66,45.6,2.19
2019-02-17,34.83,1325.18,45.66,3.06
2019-02-18,33.7,1326.51,45.29,2.51
2019-02-19,34.55,1326.89,45.29,2.41
2019-02-20,33.4,1326.19,45.02,2.44
2019-02-21,34.33,1327.79,45.43,3.15
2019-02-22,34.7,1327.96,45.62,2.13
2019-02-23,34.24,1329.19,45.65,3.16
2019-02-24,34.01,1329.3,45.92,2.61
2019-02-25,34.97,1331.41,45.76,2.42
2019-02-26,34.53,1333.22,45.88,3.75
2019-02-27,34.34,1333.02,45.93,1.97
2019-02-28,34.63,1334.04,45.99,2.32
2019-03-01,35.96,1334.74,46.25,1.88
2019-03-02,35.26,1336.16,46.41,2.98
2019-03-03,35.26,1335.24,46.48,3.34
2019-03-04,34.87,1335.98,46.16,3.33
2019-03-05,34.74,1337.09,45.97,3.11
2019-03-06,33.43,1335.38,45.96,2.4
2019-03-07,34.27,1334.24,45.99,2.32
2019-03-08,34.32,1332.25,45.77,1.66
2019-03-09,33.67,1332.04,46.26,3.52
2019-03-10,34.07,1332.8,46.58,2.73
2019-03-11,33.7,1334.35,46.71,2.25
2019-03-12,34.67,1334.48,46.73,3.16
2019-03-13,35.12,1336.16,46.7,2.01
2019-03-14,35.23,1334.83,46.52,2.7
2019-03-15,34.86,1333.17,46.55,2.41
2019-03-16,34.18,1333.17,46.61,2.82
2019-03-17,33.67,1333.6,46.37,2.47
2019-03-18,33.77,1333.62,46.45,1.77
2019-03-19,33.98,1331.6,46.42,2.54
2019-03-20,34.13,1331.56,46.05,3.02
2019-03-21,34.46,1330.31,45.89,2.49
2019-03-22,34.04,1331.03,45.82,2.89
2019-03-23,34.76,1331.45,46.21,1.98
2019-03-24,34.47,1330.56,46.33,2.49
2019-03-25,34.56,1330.09,46.07,2.19
2019-03-26,35.12,1329.08,46.18,2.87
2019-03-27,33.93,1329.07,45.88,2.52
2019-03-28,34.77,1330.07,46.1,2.85
2019-03-29,34.53,1329.14,46.02,3.04
2019-03-30,34.38,1329.69,46.01,2.85
2019-03-31,35.01,1329.21,46.29,2.64
2019-04-01,34.97,1328.47,46.04,2.0
2019-04-02,34.03,1328.41,45.77,2.5
2019-04-03,34.39,1327.43,45.66,2.23
2019-04-04,34.63,1326.92,45.88,2.33
2019-04-05,34.31,1325.78,45.59,2.31
2019-04-06,34.71,1327.79,45.03,2.01
2019-04-07,34.55,1327.88,44.95,1.52
2019-04-08,35.33,1327.23,45.07,2.17
2019-04-09,33.68,1327.49,45.32,2.6
2019-04-10,34.37,1327.43,45.24,1.83
2019-04-11,33.97,1327.26,45.17,2.51
2019-04-12,34.76,1327.92,45.41,3.45
2019-04-13,33.63,1328.73,45.04,3.01
2019-04-14,34.59,1328.25,44.97,3.32
2019-04-15,34.1,1327.72,45.02,2.7
2019-04-16,34.06,1327.5,45.12,3.08
2019-04-17,33.66,1325.25,45.03,2.14
2019-04-18,34.13,1323.78,45.05,2.18
2019-04-19,34.88,1325.2,44.56,1.5
2019-04-20,34.33,1326.89,44.44,3.09
2019-04-21,34.67,1326.69,44.54,3.27
2019-04-22,35.18,1327.32,44.35,2.22
2019-04-23,34.48,1327.68,44.37,2.37
2019-04-24,34.13,1330.81,44.47,2.12
2019-04-25,34.65,1331.98,44.41,2.69
2019-04-26,34.15,1331.9,44.46,3.06
2019-04-27,34.14,1331.0,44.28,1.63
2019-04-28,33.61,1329.44,44.24,2.7
2019-04-29,34.85,1329.69,44.38,2.36
2019-04-30,34.18,1328.99,44.42,2.56
2019-05-01,34.44,1327.61,44.31,2.73
2019-05-02,33.82,1327.02,44.37,2.41
2019-05-03,34.56,1325.99,44.52,2.45
2019-05-04,33.95,1327.72,44.12,2.39
2019-05-05,34.3,1328.65,44.36,2.99
2019-05-06,34.8,1328.7,44.3,2.71
2019-05-07,34.79,1330.23,44.4,2.61
2019-05-08,34.41,1330.35,44.65,1.86
2019-05-09,33.5,1329.54,44.38,2.31
2019-05-10,35.89,1331.12,44.25,2.95
2019-05-11,35.27,1331.71,44.2,2.52
2019-05-12,34.73,1330.72,44.06,2.83
2019-05-13,34.02,1330.58,44.41,3.38
2019-05-14,34.31,1329.75,44.25,3.02
2019-05-15,34.07,1328.42,44.15,2.55
2019-05-16,34.99,1329.4,44.2,2.24
2019-05-17,34.5,1331.35,43.97,1.5
2019-05-18,33.95,1330.01,43.9,2.42
2019-05-19,34.12,1330.62,43.98,2.34
2019-05-20,34.9,1330.02,43.92,2.7
2019-05-21,35.13,1329.58,43.91,2.42
2019-05-22,35.08,1329.04,43.82,2.34
2019-05-23,34.65,1328.22,43.52,1.61
2019-05-24,34.16,1328.32,43.6,2.03
